RK3528A,,,,,,
pin,name,type,side,unit,style,hidden
F20,USB20_HOST1_DM,passive,right,USB,line,no
E20,USB20_HOST1_DP,passive,right,USB,line,no
E22,USB20_OTG0_DM,passive,right,USB,line,no
E21,USB20_OTG0_DP,passive,right,USB,line,no
D20,USB20_OTG0_ID,passive,right,USB,line,no
AAD14,USB20_OTG0_VBUSDET,passive,right,USB,line,no
Y11,USB30_OTG0_SSRXN/PCIE20_RXDN,passive,left,USB,line,no
AA11,USB30_OTG0_SSRXP/PCIE20_RXDP,passive,left,USB,line,no
AA13,USB30_OTG0_SSTXN/PCIE20_TXDN,passive,left,USB,line,no
Y13,USB30_OTG0_SSTXP/PCIE20_TXDP,passive,left,USB,line,no
AAM8,1250_SD0_M1/SPI1_MIS0/GPIO1_C0_D,passive,right,RK3528A_1,line,no
AA17,12S0_LRCK_M0/RGMII1_MDC/TSI0_D2/GPIO3_B6_D,passive,right,RGMII,line,no
AA16,12S0_SDI_M0/RGMII1_MDIO/TSI0_D3/GPIO3_B7_D,passive,right,RGMII,line,no
AAP2,12S1_SCLK/UART1_RTSN/GPIO4_A5_D,passive,right,RK3528A_1,line,no
W3,12S1_SD11/SPI0_MISO/PDM_SD12/GPIO4_B3_D,passive,left,RK3528A_1,line,no
U3,12S1_SD12/12C1_SCL_M0/UART3_CTSN/GPIO4_A3_D,passive,left,RK3528A_1,line,no
U2,12S1_SD13/12C1_SDA_M0/UART_RTSN/GPIO4_A2_D,passive,left,RK3528A_1,line,no
R2,12S1_SDI0/SPI0_CLK/GPIO4_B4_D,passive,left,RK3528A_1,line,no
AAN2,12S1_SDO2/UART3_TX_M0/PDM_SDI1/GPIO4_B1_D,passive,right,RK3528A_1,line,no
V22,ACODEC_LINEOUT_L,passive,left,RK3528A_1,line,no
W22,ACODEC_LINEOUT_R,passive,left,RK3528A_1,line,no
AAM12,ACODEC_VCM,passive,right,RK3528A_1,line,no
Y5,CLK_32K_OUT_M1/SPDIF_TX_M1/PWM6_M1/GPIO1_C3_D,passive,left,RK3528A_1,line,no
AAC3,DDR_RZQ,passive,right,DDR,line,no
AAH4,DDR_VREFOUT,passive,right,DDR,line,no
B11,DDRPH_B_DQ2/DDR4_DQU1_B/LPDDR4_DQ2_B/DDR3D28/LPDDR3_D13,passive,left,DDR,line,no
C3,DDRPHY_A_DM0/DDR4_DML_A/LPDDR4_DM0_A/DDR3_D_M0/LPDDR3_DM0,passive,left,DDR,line,no
B1,DDRPHY_A_DM1/DDR4_DMU_A/LPDDR4_DM1_A/DDR3_DM1/LPDDR3_DM2,passive,left,DDR,line,no
C2,DDRPHY_A_DOQ9/DDR4_DQU5_A/LPDDR4_DQ9_A/DDR3D14/LPDDR3_D16,passive,left,DDR,line,no
C4,DDRPHY_A_DQ0/DDR4_DQL6_A/LPDDR4_DQ0_A/DDR3_D4/LPDDR3_D0,passive,left,DDR,line,no
B5,DDRPHY_A_DQ1/DDR4_DQL2_A/LPDDR4_DQ1_A/DDR3_D0/LPDDR3_D1,passive,left,DDR,line,no
C8,DDRPHY_A_DQ10/DDR4_DQU0_A/LPDDR4_DQ10_A/DDR3_D15/LPDDR3_D21,passive,left,DDR,line,no
AAA5,DDRPHY_A_DQ11/DDR4_DQU2_A/LPDDR4_DQ11_A/DDR_3_D9/LPDDR3_D17,passive,left,DDR,line,no
D2,DDRPHY_A_DQ12/DDR4_DQU7_A/LPDDR4_DQ12_A/DDR_3_D10/LPDDR3_D20,passive,left,DDR,line,no
B3,DDRPHY_A_DQ13/DDR4_DQU3_A/LPDDR4_DQ13_A/DDR_3_D8/LPDDR3_D23,passive,left,DDR,line,no
AAA7,DDRPHY_A_DQ14/DDR4_DQU4_A/LPDDR4_DQ14_A/DDR3_D13/LPDDR3_D22,passive,left,DDR,line,no
C11,DDRPHY_A_DQ15/DDR4_DQU6_A/LPDDR4_DQ15_A/DDR3_D11/LPDDR3_D18,passive,left,DDR,line,no
B8,DDRPHY_A_DQ2/DDR4_DQL0_A/LPDDR4_DQ2_A/DDR3_D2/LPDDR3_D2,passive,left,DDR,line,no
A8,DDRPHY_A_DQ3/DDR4_DQL1_A/LPDDR4_DQ3_A/DDR3_D1/LPDDR3_D3,passive,left,DDR,line,no
B9,DDRPHY_A_DQ4/DDR4_DQL4_A/LPDDR4_DQ4_A/DDR3_D6/LPDDR3_D4,passive,left,DDR,line,no
AAB9,DDRPHY_A_DQ5/DDR4_DQL5_A/LPDDR4_DQ_5_A/DDR3_D7/LPDDR3_D5,passive,left,DDR,line,no
C13,DDRPHY_A_DQ6/DDR4_DQL7_A/LPDDR4_DQ6_A/DDR3D5/LPDDR3_D6,passive,left,DDR,line,no
AAA8,DDRPHY_A_DQ7/DDR4_DQL3_A/LPDDR4_DQ7_A/DDR3_D3/LPDDR3_D7,passive,left,DDR,line,no
C1,DDRPHY_A_DQ8/DDR4_DQU1_A/LPDDR4_DQ8_A/DDR3_D12/LPDDR3_D19,passive,left,DDR,line,no
B6,DDRPHY_A_DQS0N/DDR4_DQSL_N_A/LPDDR4_DQS0N_A/DDR3_DQS0N/LPDDR3_DOS0N,passive,left,DDR,line,no
A6,DDRPHY_A_DQS0P/DDR4_DQSL_P_A/LPDDR4_DQS0P_A/DDR3_DQS0P/LPDDR3_DQS0P,passive,left,DDR,line,no
A2,DDRPHY_A_DQS1N/DDR4_DQSU_N_A/LPDDR4_DQS1N_A/DDR3_DQS1N/LPDDR3_DQS2N,passive,left,DDR,line,no
